free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      drivers/amba/bus.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/video/console/dummycon.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/leds/led-core.o
  AR      drivers/phy/amlogic/built-in.a
  CC      ipc/util.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      usr/built-in.a
  CC      init/do_mounts.o
  UPD     init/utsversion-tmp.h
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/irqchip/irqchip.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      security/keys/gc.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      drivers/pci/access.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      init/do_mounts_initrd.o
  CC      crypto/api.o
  CC      arch/arm64/mm/extable.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  AR      drivers/bus/built-in.a
  CC      init/initramfs.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/fault.o
  CC      lib/bug.o
  AR      drivers/soc/fsl/built-in.a
  CC      security/keys/key.o
  AR      drivers/soc/fujitsu/built-in.a
  AS      arch/arm64/lib/copy_to_user.o
  AR      drivers/soc/imx/built-in.a
  CC      io_uring/opdef.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      block/fops.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-alpine-msi.o
  AR      drivers/soc/amlogic/built-in.a
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/leds/led-class.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  AR      drivers/virtio/built-in.a
  CC      security/commoncap.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/tty/tty_io.o
  CC      arch/arm64/lib/csum.o
  CC      ipc/msgutil.o
  CC      kernel/exec_domain.o
  AR      drivers/amba/built-in.a
  CC      crypto/cipher.o
  CC      arch/arm64/mm/init.o
  CC      drivers/dma/of-dma.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      net/socket.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      security/keys/keyring.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/built-in.a
  CC      lib/buildid.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      security/lsm_syscalls.o
  CC      fs/read_write.o
  CC      arch/arm64/lib/delay.o
  CC      security/keys/keyctl.o
  CC      block/bio.o
  CC      crypto/algapi.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/file_table.o
  CC      ipc/msg.o
  AR      arch/arm64/net/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/leds/led-triggers.o
  CC      init/calibrate.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      mm/oom_kill.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/n_tty.o
  CC      mm/fadvise.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/pci/host-bridge.o
  AR      drivers/dma/built-in.a
  CC      init/init_task.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      lib/clz_tab.o
  CC      kernel/panic.o
  CC      lib/cmdline.o
  CC      fs/super.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  CC      arch/arm64/lib/insn.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      io_uring/rsrc.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/clk/clk-divider.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/process.o
  CC      net/core/sock.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/char/random.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/pci/remove.o
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      ipc/sem.o
  CC      security/keys/permission.o
  AR      drivers/gpu/drm/clients/built-in.a
  AS      arch/arm64/lib/memset.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/irqchip/irq-gic-v2m.o
  AR      drivers/gpu/built-in.a
  AR      arch/arm64/crypto/built-in.a
  CC      fs/char_dev.o
  CC      mm/maccess.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      block/elevator.o
  CC      lib/ctype.o
  CC      init/version.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      lib/dec_and_lock.o
  AS      arch/arm64/lib/strchr.o
  CC      drivers/pci/pci.o
  CC      kernel/cpu.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/base/component.o
  CC      security/min_addr.o
  CC      security/keys/process_keys.o
  CC      net/ethernet/eth.o
  CC      security/security.o
  CC      lib/decompress.o
  CC      drivers/iommu/iommu-pages.o
  CC      lib/decompress_bunzip2.o
  AS      arch/arm64/lib/strcmp.o
  CC      crypto/proc.o
  CC      arch/arm64/mm/ioremap.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/lib/strlen.o
  CC      net/core/skbuff.o
  CC      ipc/shm.o
  CC      drivers/block/zram/zcomp.o
  CC      block/blk-core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/exit.o
  CC      drivers/base/core.o
  CC      io_uring/notif.o
  AR      init/built-in.a
  CC      drivers/base/bus.o
  CC      lib/decompress_inflate.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/decompress_unlz4.o
  CC      mm/page-writeback.o
  CC      drivers/char/misc.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      crypto/aead.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/block/zram/zram_drv.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/core/datagram.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/iommu/iommu-traces.o
  CC      arch/arm64/mm/mmap.o
  CC      security/keys/request_key.o
  CC      drivers/clk/clk-gate.o
  AS      arch/arm64/lib/strrchr.o
  CC      security/keys/request_key_auth.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/kernel/setup.o
  CC      security/keys/user_defined.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/arm64/lib/tishift.o
  CC      io_uring/tctx.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      ipc/syscall.o
  AR      net/ethernet/built-in.a
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      block/blk-sysfs.o
  AS      arch/arm64/lib/mte.o
  CC      drivers/block/zram/backend_lzo.o
  CC      mm/folio-compat.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      arch/arm64/lib/lib.a
  CC      fs/pipe.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/base/dd.o
  CC      io_uring/filetable.o
  CC      lib/decompress_unxz.o
  AR      drivers/leds/trigger/built-in.a
  CC      arch/arm64/mm/pgd.o
  CC      crypto/geniv.o
  AR      drivers/leds/built-in.a
  CC      drivers/misc/eeprom/at24.o
  CC      block/blk-flush.o
  AR      net/802/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC [M]  net/802/psnap.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/mfd/syscon.o
  CC [M]  drivers/block/brd.o
  CC      net/core/stream.o
  CC      drivers/pci/pci-driver.o
  CC      ipc/ipc_sysctl.o
  AR      drivers/char/hw_random/built-in.a
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      drivers/char/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/iommu/iova.o
  CC      drivers/tty/tty_port.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/resource.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      kernel/sysctl.o
  CC      io_uring/rw.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      crypto/lskcipher.o
  CC      ipc/mqueue.o
  CC      drivers/base/syscore.o
  CC      mm/readahead.o
  CC      security/keys/sysctl.o
  CC [M]  drivers/block/loop.o
  AR      drivers/mfd/built-in.a
  CC      lib/dump_stack.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  AR      drivers/misc/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/time.o
  CC [M]  net/802/stp.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/base/driver.o
  CC      fs/namei.o
  CC      ipc/namespace.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pci/search.o
  CC      mm/swap.o
  CC      lib/earlycpio.o
  CC      net/sched/sch_generic.o
  CC      lib/extable.o
  CC      net/sched/sch_mq.o
  CC      block/blk-ioc.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      block/blk-map.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/pci/rebar.o
  CC      security/lsm_notifier.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/iommu/built-in.a
  AS      arch/arm64/mm/proc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/fdt.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      ipc/mq_sysctl.o
  CC      net/core/scm.o
  CC      drivers/base/class.o
  CC      lib/fdt_addresses.o
  CC      crypto/skcipher.o
  CC      net/netlink/af_netlink.o
  CC      lib/fdt_empty_tree.o
  AR      drivers/block/built-in.a
  CC      drivers/base/platform.o
  CC      lib/fdt_ro.o
  CC      net/core/gen_stats.o
  CC      net/sched/sch_frag.o
  CC      fs/fcntl.o
  CC      lib/fdt_rw.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/truncate.o
  CC      lib/fdt_wip.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      lib/flex_proportions.o
  AR      ipc/built-in.a
  AR      security/keys/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      drivers/pci/rom.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      fs/ioctl.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/tty/n_null.o
  CC      arch/arm64/kernel/io.o
  CC      net/bpf/test_run.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      net/core/gen_estimator.o
  CC      lib/idr.o
  CC      security/lsm_init.o
  CC      block/blk-merge.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      arch/arm64/mm/pageattr.o
  CC      fs/readdir.o
  CC      net/netlink/genetlink.o
  CC      io_uring/wait.o
  AR      drivers/gpio/built-in.a
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kernel/vdso.o
  CC      net/core/net_namespace.o
  CC      drivers/tty/pty.o
  CC      fs/select.o
  CC      block/blk-timeout.o
  CC      crypto/seqiv.o
  CC      fs/dcache.o
  CC      drivers/pci/setup-res.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      drivers/pci/irq.o
  CC      lib/is_single_threaded.o
  CC      drivers/pci/vpd.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      net/netlink/policy.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/sched/sch_api.o
  CC      security/inode.o
  CC      fs/inode.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/psci.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      io_uring/eventfd.o
  CC      lib/klist.o
  CC      net/ethtool/ioctl.o
  CC      crypto/echainiv.o
  CC      security/lsm_audit.o
  CC      kernel/signal.o
  CC      net/ethtool/common.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/base/firmware.o
  CC      mm/shrinker.o
  AR      drivers/clk/built-in.a
  CC      drivers/base/init.o
  CC      lib/kobject.o
  CC      arch/arm64/mm/contpte.o
  CC      block/blk-lib.o
  CC      crypto/ahash.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      net/sched/sch_blackhole.o
  CC      net/core/secure_seq.o
  CC      kernel/sys.o
  CC      drivers/base/map.o
  CC      net/netfilter/core.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      io_uring/uring_cmd.o
  CC      net/netfilter/nf_log.o
  CC      lib/kobject_uevent.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/netlink.o
  CC      net/sched/sch_fifo.o
  AR      net/bpf/built-in.a
  CC      arch/arm64/mm/hugetlbpage.o
  CC      drivers/pci/vc.o
  CC      drivers/scsi/scsi.o
  CC      crypto/shash.o
  CC      mm/util.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/return_address.o
  CC      crypto/akcipher.o
  CC      security/yama/yama_lsm.o
  CC      drivers/tty/vt/vc_screen.o
  CC      block/blk-mq.o
  CC      security/device_cgroup.o
  CC      fs/attr.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/netfilter/nf_queue.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/base/attribute_container.o
  CC      io_uring/openclose.o
  CC      drivers/scsi/hosts.o
  CC      io_uring/sqpoll.o
  CC      net/core/flow_dissector.o
  CC      lib/logic_pio.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      security/yama/built-in.a
  CC      drivers/pci/mmap.o
  CC      block/blk-mq-tag.o
  CC      crypto/sig.o
  CC      net/sched/sch_fq_codel.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/vt/selection.o
  CC      block/blk-mq-dma.o
  CC      fs/bad_inode.o
  CC      arch/arm64/mm/gcs.o
  CC      mm/mmzone.o
  CC      drivers/ata/libata-core.o
  CC      kernel/umh.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/route.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/arm64/kernel/alternative.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/bitset.o
  CC      net/xfrm/xfrm_state.o
  CC      lib/maple_tree.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/ata/libata-scsi.o
  CC      security/integrity/iint.o
  CC      drivers/mtd/mtdcore.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/kpp.o
  CC      net/unix/af_unix.o
  CC      drivers/pci/devres.o
  CC      fs/file.o
  CC      mm/vmstat.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/base/topology.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/xfrm/xfrm_input.o
  CC      io_uring/xattr.o
  AR      net/sched/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      kernel/workqueue.o
  CC      drivers/spi/spi.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/tty/serial/earlycon.o
  CC      block/blk-stat.o
  CC      net/ethtool/strset.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/ipv6/af_inet6.o
  CC      crypto/rsa.o
  CC      mm/backing-dev.o
  AR      security/integrity/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      security/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      net/xfrm/xfrm_output.o
  CC      io_uring/nop.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/pci/msi/api.o
  CC      drivers/net/loopback.o
  CC      net/core/dev.o
  CC      net/netfilter/utils.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/base/property.o
  CC      crypto/rsa_helper.o
  CC      net/ethtool/linkinfo.o
  CC      fs/filesystems.o
  CC      net/unix/garbage.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/net/phy/stubs.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/protocol.o
  CC      net/ipv6/anycast.o
  CC      io_uring/fs.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/scsi/scsi_error.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/ata/libata-transport.o
  CC      lib/objpool.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      crypto/rsassa-pkcs1.o
  CC      mm/mm_init.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/spi/spi-mem.o
  CC      fs/namespace.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/mtd/mtdpart.o
  CC      io_uring/splice.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/pid.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/scsi/scsi_lib.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      drivers/mtd/mtdchar.o
  CC      crypto/acompress.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/ip_input.o
  CC      lib/plist.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/radix-tree.o
  CC      net/packet/af_packet.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/percpu.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/ethtool/rss.o
  CC      net/core/dev_api.o
  CC      drivers/base/swnode.o
  CC      net/unix/unix_bpf.o
  CC      io_uring/sync.o
  CC      fs/seq_file.o
  CC      kernel/task_work.o
  CC      drivers/net/phy/phy.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/spi/spidev.o
  CC      drivers/ata/libata-sata.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/base/faux.o
  CC      net/ipv6/ip6_input.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      io_uring/msg_ring.o
  AR      net/dsa/built-in.a
  CC      io_uring/advise.o
  CC      block/ioctl.o
  CC      lib/ratelimit.o
  CC      kernel/extable.o
  CC      crypto/scompress.o
  AR      drivers/pci/msi/built-in.a
  CC      net/ethtool/linkstate.o
  CC      arch/arm64/kernel/proton-pack.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/devtmpfs.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/tty/vt/built-in.a
  AR      net/unix/built-in.a
  CC      lib/rbtree.o
  CC      io_uring/statx.o
  CC      kernel/params.o
  CC      net/core/dst.o
  CC      crypto/algboss.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      drivers/mtd/parsers/built-in.a
  CC      net/xfrm/xfrm_device.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/pci/pcie/pme.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/proc.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv6/addrconf.o
  CC      mm/slab_common.o
