+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  CC [M]  drivers/misc/bcm-vk/bcm_vk_dev.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l83-i2c.o
  CC [M]  sound/soc/codecs/cs42l84.o
  CC [M]  sound/soc/codecs/cs4234.o
  CC [M]  fs/nls/nls_cp866.o
  CC [M]  drivers/misc/vmw_vmci/vmci_route.o
  CC      lib/stmp_device.o
  AR      drivers/cxl/built-in.a
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  drivers/acpi/pfr_update.o
  CC [M]  drivers/clk/qcom/camcc-sc8280xp.o
  LD [M]  drivers/misc/vmw_vmci/vmw_vmci.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  drivers/acpi/pfr_telemetry.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  drivers/mfd/rohm-bd96801.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC      lib/irq_poll.o
  CC [M]  drivers/mfd/khadas-mcu.o
  CC [M]  fs/nls/nls_cp869.o
  CC      drivers/scsi/scsi_netlink.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC [M]  drivers/misc/uacce/uacce.o
  AR      drivers/base/built-in.a
  CC      fs/ext4/namei.o
  LD [M]  drivers/cxl/cxl_mem.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  drivers/clk/qcom/dispcc-sc7180.o
  CC [M]  fs/nls/nls_cp874.o
  CC [M]  sound/soc/codecs/cs4265.o
  CC [M]  drivers/regulator/vexpress-regulator.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/page-io.o
  LD [M]  drivers/cxl/cxl_pci.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC [M]  drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gp.o
  CC [M]  drivers/clk/qcom/dispcc-sc7280.o
  CC      net/mptcp/fastopen.o
  CC      net/mptcp/sched.o
  CC      lib/stackdepot.o
  CC [M]  net/netfilter/xt_HL.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC [M]  drivers/misc/bcm-vk/bcm_vk_msg.o
  CC      fs/ext4/readpage.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/scsi/scsi_sysctl.o
  CC [M]  fs/nls/nls_cp932.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC [M]  drivers/acpi/nfit/core.o
  CC [M]  drivers/acpi/nfit/intel.o
  CC [M]  drivers/mfd/qcom-pm8008.o
  CC [M]  net/ipv6/sit.o
  CC [M]  drivers/nvme/host/multipath.o
  CC [M]  drivers/misc/rp1/rp1_pci.o
  CC [M]  net/ipv6/ip6_tunnel.o
  AR      drivers/acpi/built-in.a
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC [M]  drivers/nvme/host/zns.o
  CC [M]  drivers/nvme/host/hwmon.o
  CC [M]  drivers/nvme/target/io-cmd-file.o
  CC [M]  drivers/nvme/target/io-cmd-bdev.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gpio.o
  CC [M]  drivers/clk/qcom/dispcc-sc8280xp.o
  CC      drivers/ata/libata-scsi.o
  CC      lib/bootconfig.o
  CC      drivers/ata/libata-eh.o
  CC [M]  drivers/regulator/wm8994-regulator.o
  CC [M]  sound/soc/codecs/cs4271.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC [M]  fs/nls/nls_cp936.o
  CC      drivers/scsi/scsi_proc.o
  CC [M]  fs/nls/nls_cp949.o
  AR      drivers/misc/built-in.a
  CC [M]  drivers/mfd/simple-mfd-i2c.o
  CC [M]  net/ipv4/tcp_bic.o
  CC      kernel/kprobes.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  drivers/nvme/host/auth.o
  CC      net/mptcp/pm_kernel.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC [M]  drivers/clk/qcom/camcc-sa8775p.o
  CC [M]  drivers/misc/bcm-vk/bcm_vk_sg.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-offload.o
  CC [M]  sound/soc/meson/aiu.o
  CC [M]  drivers/spmi/spmi-apple-controller.o
  CC [M]  drivers/mfd/smpro-core.o
  CC      drivers/spi/spi-tegra210-quad.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC [M]  drivers/nvme/target/pr.o
  CC      drivers/net/phy/phy.o
  CC      lib/asn1_decoder.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_otpe2p.o
  CC      fs/btrfs/super.o
  CC [M]  drivers/misc/bcm-vk/bcm_vk_tty.o
  CC [M]  sound/soc/codecs/cs4271-i2c.o
  CC [M]  fs/nls/nls_cp950.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      drivers/scsi/scsi_debugfs.o
  CC [M]  net/netfilter/xt_LED.o
  CC      drivers/ata/libata-transport.o
  CC [M]  drivers/spmi/hisi-spmi-controller.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  drivers/clk/qcom/dispcc0-sa8775p.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      fs/ext4/resize.o
  CC      lib/asn1_encoder.o
  CC      drivers/ata/libata-trace.o
  CC [M]  sound/soc/meson/aiu-acodec-ctrl.o
  CC [M]  drivers/mfd/intel-m10-bmc-core.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  fs/nls/nls_cp1250.o
  LD [M]  drivers/misc/bcm-vk/bcm_vk.o
  CC      drivers/ata/libata-sata.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC [M]  drivers/nvme/host/pci.o
  CC [M]  net/ipv4/tcp_cdg.o
  CC      drivers/spi/spi-amd.o
  CC [M]  drivers/nvme/target/passthru.o
  CC      drivers/gpu/drm/drm_panic.o
  CC [M]  sound/soc/codecs/cs42xx8.o
  CC      drivers/spi/spi-amd-pci.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/debug/debug_core.o
  CC      kernel/debug/gdbstub.o
  CC      net/mptcp/syncookies.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  drivers/clk/qcom/dispcc1-sa8775p.o
  CC [M]  sound/soc/meson/aiu-codec-ctrl.o
  CC      lib/fonts/fonts.o
  AR      drivers/spmi/built-in.a
  CC [M]  net/ipv4/tcp_dctcp.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      fs/pstore/inode.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/drm_draw.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  drivers/mfd/intel-m10-bmc-spi.o
  CC      drivers/net/phy/phy-c45.o
  RUSTC     drivers/gpu/drm/drm_panic_qr.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  drivers/spi/spi-mux.o
  CC      lib/fonts/font_rotate.o
  CC [M]  drivers/spi/spidev.o
  CC [M]  sound/soc/codecs/cs42xx8-i2c.o
  CC [M]  drivers/nvme/target/zns.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC [M]  drivers/clk/qcom/gpucc-sa8775p.o
  CC [M]  sound/soc/meson/aiu-encoder-i2s.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC      fs/ext4/super.o
  CC      drivers/gpu/drm/drm_ras.o
  CC [M]  drivers/nvme/host/fabrics.o
  CC      fs/btrfs/ctree.o
  CC      lib/oid_registry.o
  CC      drivers/scsi/scsi_pm.o
  CC      lib/ucs2_string.o
  AR      kernel/debug/built-in.a
  CC      kernel/watchdog.o
  CC      fs/pstore/platform.o
  CC [M]  drivers/mfd/intel-m10-bmc-pmci.o
  CC      lib/fonts/font_8x8.o
  CC      net/mptcp/mptcp_diag.o
  CC      drivers/net/mdio/of_mdio.o
  CC      lib/fonts/font_8x16.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC [M]  drivers/clk/qcom/videocc-sa8775p.o
  CC      lib/ubsan.o
  LD [M]  sound/soc/fsl/snd-soc-imx-es8328.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  drivers/mfd/qnap-mcu.o
  CC [M]  sound/soc/meson/aiu-encoder-spdif.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  sound/soc/codecs/cs43130.o
  CC      fs/ext4/symlink.o
  CC [M]  drivers/nvme/target/fabrics-cmd-auth.o
  CC      drivers/gpu/drm/drm_ras_nl.o
  CC [M]  drivers/spi/spi-altera-core.o
  AR      lib/fonts/built-in.a
  CC      kernel/watchdog_perf.o
  CC [M]  drivers/auxdisplay/charlcd.o
  CC      kernel/seccomp.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC      net/mptcp/bpf.o
  CC      lib/sbitmap.o
  CC      drivers/scsi/scsi_dh.o
  CC [M]  fs/pstore/ram.o
  CC      fs/ext4/sysfs.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  drivers/clk/qcom/gpucc-sc7180.o
  CC [M]  net/ipv4/tcp_highspeed.o
  CC [M]  drivers/clk/qcom/gpucc-sc7280.o
  CC [M]  drivers/nvme/host/rdma.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC [M]  drivers/mfd/rsmu_i2c.o
  CC [M]  sound/soc/meson/aiu-fifo.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC [M]  sound/soc/meson/aiu-fifo-i2s.o
  CC [M]  sound/soc/meson/aiu-fifo-spdif.o
  CC      drivers/gpu/drm/drm_ras_genl_family.o
  CC [M]  drivers/spi/spi-altera-dfl.o
  CC [M]  drivers/auxdisplay/hd44780_common.o
  CC [M]  net/ipv4/tcp_hybla.o
  CC [M]  sound/soc/qcom/lpass-cpu.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/net/phy/phy_link_topology.o
  CC [M]  sound/soc/renesas/rz-ssi.o
  CC [M]  drivers/nvme/target/auth.o
  CC      drivers/scsi/scsi_bsg.o
  CC [M]  drivers/clk/qcom/gpucc-sc8280xp.o
  CC [M]  sound/soc/rockchip/rockchip_i2s.o
  CC      lib/group_cpus.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC [M]  fs/pstore/ram_core.o
  CC      drivers/net/phy/phy_caps.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  sound/soc/codecs/cs48l32.o
  CC      fs/efivarfs/inode.o
  CC [M]  net/mptcp/crypto_test.o
  CC [M]  drivers/auxdisplay/hd44780.o
  CC      fs/efivarfs/file.o
  CC [M]  drivers/mfd/rsmu_core.o
  CC [M]  sound/soc/meson/axg-fifo.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  AR      drivers/cdrom/built-in.a
  CC      fs/efivarfs/super.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC [M]  drivers/nvme/host/fc.o
  CC [M]  drivers/spi/spi-amlogic-spifc-a1.o
  CC [M]  drivers/clk/qcom/lpasscc-sc7280.o
  CC      kernel/relay.o
  CC [M]  net/netfilter/xt_SECMARK.o
  CC [M]  drivers/nvme/target/trace.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/scsi/scsi_common.o
  CC      lib/devmem_is_allowed.o
  CC [M]  sound/soc/qcom/lpass-cdc-dma.o
  CC [M]  sound/soc/rockchip/rockchip_pdm.o
  LD [M]  sound/soc/renesas/snd-soc-rz-ssi.o
  CC      drivers/ata/libata-acpi.o
  CC [M]  drivers/clk/qcom/lpasscc-sc8280xp.o
  CC [M]  drivers/auxdisplay/ht16k33.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  drivers/mfd/rsmu_spi.o
  AR      fs/pstore/built-in.a
  LD [M]  fs/pstore/ramoops.o
  CC      fs/ext4/xattr.o
  CC      kernel/utsname_sysctl.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC [M]  sound/soc/codecs/cs48l32-tables.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  sound/soc/meson/axg-frddr.o
  CC [M]  sound/soc/codecs/cs530x.o
  CC      drivers/usb/common/common.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  drivers/spi/spi-amlogic-spifc-a4.o
  AR      drivers/scsi/device_handler/built-in.a
  CC [M]  drivers/scsi/device_handler/scsi_dh_rdac.o
  CC [M]  drivers/net/mdio/mdio-cavium.o
  CC      fs/efivarfs/vars.o
  CC      drivers/usb/common/debug.o
  CC      fs/btrfs/extent-tree.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7180.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC [M]  drivers/nvme/target/loop.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  sound/soc/qcom/lpass-hdmi.o
  CC [M]  net/mptcp/token_test.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  CC      kernel/delayacct.o
  CC [M]  sound/soc/rockchip/rockchip_sai.o
  AR      net/mptcp/built-in.a
  CC [M]  net/tls/tls_main.o
  CC [M]  net/tls/tls_sw.o
  CC [M]  net/tls/tls_proc.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/net/phy/phy_port.o
  CC [M]  net/key/af_key.o
  CC [M]  drivers/auxdisplay/line-display.o
  CC [M]  drivers/auxdisplay/seg-led-gpio.o
  CC [M]  drivers/spi/spi-amlogic-spisg.o
  CC [M]  net/bridge/br.o
  CC [M]  sound/soc/meson/axg-toddr.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC      drivers/usb/common/led.o
  CC [M]  net/ipv4/tcp_vegas.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7280.o
  CC      kernel/taskstats.o
  AR      fs/efivarfs/built-in.a
  CC [M]  net/bridge/br_device.o
  CC [M]  sound/soc/codecs/cs530x-i2c.o
  CC [M]  drivers/net/mdio/mdio-gpio.o
  CC [M]  net/tls/trace.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  drivers/spi/spi-apple.o
  CC [M]  sound/soc/qcom/lpass-platform.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_emc.o
  CC [M]  lib/test_bpf.o
  CC      fs/btrfs/print-tree.o
  CC [M]  drivers/nvme/target/rdma.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  drivers/nvme/host/tcp.o
  CC      drivers/ata/ahci.o
  CC [M]  sound/soc/rockchip/rockchip_spdif.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  drivers/usb/common/usb-conn-gpio.o
  AR      drivers/scsi/megaraid/built-in.a
  CC [M]  drivers/scsi/megaraid/megaraid_mm.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/ata/libahci.o
  CC [M]  sound/soc/meson/axg-tdm-formatter.o
  LD [M]  net/mptcp/mptcp_crypto_test.o
  LD [M]  net/mptcp/mptcp_token_test.o
  CC [M]  drivers/clk/qcom/lpassaudiocc-sc7280.o
  CC      drivers/ata/ata_piix.o
  CC [M]  drivers/net/pcs/pcs-xpcs.o
  CC [M]  sound/soc/codecs/cx2072x.o
  CC      drivers/net/can/dev/skb.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC [M]  drivers/net/mdio/mdio-hisi-femac.o
  CC      kernel/tsacct.o
  CC [M]  drivers/spi/spi-armada-3700.o
  AR      drivers/net/can/esd/built-in.a
  CC [M]  net/tls/tls_strp.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_alua.o
  CC      fs/btrfs/root-tree.o
  CC [M]  sound/soc/qcom/lpass-apq8016.o
  CC [M]  drivers/clk/qcom/videocc-sc7180.o
  CC [M]  net/ipv4/tcp_nv.o
  CC [M]  drivers/usb/common/usb-otg-fsm.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  sound/soc/rockchip/rockchip_i2s_tdm.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  sound/soc/meson/axg-tdm-interface.o
  CC [M]  drivers/scsi/megaraid/megaraid_mbox.o
  CC      drivers/net/phy/swphy.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  CC [M]  net/appletalk/ddp.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC      kernel/tracepoint.o
  CC      drivers/scsi/sd.o
  CC [M]  drivers/clk/qcom/videocc-sc7280.o
  CC [M]  drivers/net/pcs/pcs-xpcs-plat.o
  CC [M]  drivers/spi/spi-bcm2835.o
  CC [M]  drivers/net/mdio/mdio-i2c.o
  CC [M]  sound/soc/codecs/da7213.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  sound/soc/qcom/lpass-sc7180.o
  CC      drivers/net/can/dev/calc_bittiming.o
  CC      drivers/input/serio/serio.o
  CC [M]  drivers/ata/acard-ahci.o
  CC [M]  drivers/nvme/target/fc.o
  CC [M]  drivers/usb/common/ulpi.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC [M]  sound/soc/meson/axg-tdmin.o
  CC      fs/bpf_fs_kfuncs.o
  CC      fs/btrfs/dir-item.o
  CC [M]  drivers/clk/qcom/camcc-sdm845.o
  CC [M]  net/tls/tls_device.o
  CC      kernel/latencytop.o
  AR      drivers/net/dsa/b53/built-in.a
  CC [M]  fs/nls/nls_koi8-u.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  sound/soc/rockchip/rockchip_max98090.o
  CC [M]  net/ipv4/tcp_veno.o
  CC [M]  drivers/nvme/host/apple.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/ext4/xattr_hurd.o
  CC [M]  lib/test_module.o
  CC [M]  sound/soc/qcom/lpass-sc7280.o
  CC [M]  drivers/net/pcs/pcs-xpcs-nxp.o
  LD [M]  drivers/nvme/host/nvme-core.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
