free space on /mnt/2tb: 45.1 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      drivers/bus/simple-pm-bus.o
  AR      virt/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/amba/bus.o
  CC      drivers/leds/led-core.o
  CC      drivers/dma/dmaengine.o
  CC      net/devres.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      init/main.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  UPD     init/utsversion-tmp.h
  AR      drivers/soc/fujitsu/built-in.a
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      drivers/gpio/gpiolib.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      ipc/util.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/irqchip/irqchip.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/bus/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      security/keys/gc.o
  CC      drivers/pci/access.o
  CC      drivers/leds/led-class.o
  AR      drivers/soc/amlogic/built-in.a
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      drivers/dma/of-dma.o
  CC      ipc/msgutil.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      arch/arm64/mm/extable.o
  AR      drivers/soc/rockchip/built-in.a
  CC      security/keys/key.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      ipc/msg.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/tty/tty_io.o
  AR      drivers/soc/xilinx/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      block/bdev.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  CC      ipc/sem.o
  AR      drivers/soc/built-in.a
  CC      io_uring/io_uring.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  CC      ipc/shm.o
  CC      arch/arm64/mm/init.o
  CC      drivers/clk/clk-bulk.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/irq.o
  AR      arch/arm64/crypto/built-in.a
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      io_uring/opdef.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      ipc/syscall.o
  CC      mm/filemap.o
  CC      io_uring/kbuf.o
  CC      kernel/fork.o
  CC      ipc/ipc_sysctl.o
  AS      arch/arm64/mm/cache.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/irqchip/irq-gic.o
  CC      ipc/mqueue.o
  CC      io_uring/rsrc.o
  AS      arch/arm64/lib/copy_page.o
  CC      drivers/pci/bus.o
  CC      init/do_mounts.o
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/video/console/built-in.a
  CC      fs/read_write.o
  CC      ipc/namespace.o
  AR      drivers/video/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      lib/bug.o
  CC      drivers/tty/n_tty.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      ipc/mq_sysctl.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      ipc/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      lib/buildid.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/copypage.o
  AR      drivers/amba/built-in.a
  CC      lib/clz_tab.o
  CC      net/socket.o
  CC      drivers/pci/probe.o
  CC      security/commoncap.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      security/keys/keyring.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      io_uring/notif.o
  CC      crypto/cipher.o
  AR      drivers/phy/rockchip/built-in.a
  CC      security/keys/keyctl.o
  CC      init/do_mounts_initrd.o
  CC      kernel/cpu.o
  CC      arch/arm64/lib/csum.o
  CC      drivers/clk/clk.o
  AR      drivers/phy/tegra/built-in.a
  CC      block/fops.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      arch/arm64/mm/flush.o
  AR      drivers/phy/built-in.a
  CC      init/initramfs.o
  CC      arch/arm64/kernel/entry-common.o
  CC      drivers/tty/tty_ioctl.o
  CC      block/bio.o
  CC      io_uring/tctx.o
  CC      drivers/pci/host-bridge.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      kernel/exit.o
  CC      mm/oom_kill.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      net/core/sock.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/process.o
  CC      lib/ctype.o
  CC      init/calibrate.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      security/keys/permission.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/ioremap.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      io_uring/rw.o
  CC      security/lsm_syscalls.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/dec_and_lock.o
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/ptrace.o
  CC      io_uring/poll.o
  CC      mm/fadvise.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      net/core/skbuff.o
  CC      lib/decompress.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      security/min_addr.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      io_uring/tw.o
  CC      mm/maccess.o
  CC      block/elevator.o
  CC      net/core/datagram.o
  CC      crypto/scatterwalk.o
  CC      io_uring/wait.o
  CC      drivers/irqchip/irq-gic-v5.o
  AS      arch/arm64/lib/memchr.o
  CC      lib/decompress_bunzip2.o
  CC      net/ethernet/eth.o
  CC      drivers/char/mem.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      io_uring/eventfd.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      io_uring/uring_cmd.o
  CC      drivers/char/random.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/process_keys.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/softirq.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      security/keys/request_key.o
  CC      lib/decompress_unlzma.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/remove.o
  CC      net/core/stream.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/decompress_unlzo.o
  CC      mm/page-writeback.o
  CC      crypto/proc.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      crypto/aead.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/decompress_unxz.o
  CC      io_uring/openclose.o
  CC      block/blk-core.o
  CC      lib/decompress_unzstd.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/sys.o
  AR      net/802/built-in.a
  CC [M]  net/802/psnap.o
  CC      drivers/clk/clk-gate.o
  AS      arch/arm64/lib/memcmp.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_buffer.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kernel/stacktrace.o
  CC [M]  net/802/stp.o
  CC      mm/readahead.o
  CC      lib/earlycpio.o
  CC      arch/arm64/kernel/time.o
  CC      security/security.o
  CC      block/blk-sysfs.o
  CC      kernel/resource.o
  CC      drivers/pci/pci.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      init/version.o
  CC      kernel/sysctl.o
  CC      io_uring/sqpoll.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      mm/swap.o
  CC      drivers/iommu/iommu.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/char/misc.o
  AR      drivers/gpio/built-in.a
  CC      arch/arm64/mm/pgd.o
  CC      io_uring/xattr.o
  CC      drivers/iommu/iommu-pages.o
  CC      security/keys/user_defined.o
  CC      io_uring/nop.o
  CC      net/sched/sch_generic.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_port.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      net/ethernet/built-in.a
  CC      mm/truncate.o
  CC      crypto/geniv.o
  CC      io_uring/fs.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/extable.o
  CC      kernel/capability.o
  CC      fs/char_dev.o
  CC      io_uring/splice.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      io_uring/sync.o
  CC      arch/arm64/kernel/io.o
  CC      drivers/char/hw_random/core.o
  CC      security/lsm_notifier.o
  CC      lib/fdt_empty_tree.o
  CC      security/lsm_init.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      io_uring/msg_ring.o
  CC      lib/fdt_ro.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      block/blk-flush.o
  CC      lib/fdt_rw.o
  CC      io_uring/advise.o
  AS      arch/arm64/lib/memset.o
  AR      init/built-in.a
  CC      net/sched/sch_mq.o
  CC      drivers/iommu/iommu-traces.o
  CC      block/blk-settings.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      lib/fdt_strerror.o
  CC      drivers/pci/pci-driver.o
  CC      io_uring/statx.o
  CC      block/blk-ioc.o
  CC      lib/fdt_sw.o
  CC      arch/arm64/kernel/vdso.o
  CC      net/core/scm.o
  CC      net/netlink/af_netlink.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/clk/clk-mux.o
  CC [M]  drivers/block/brd.o
  CC      drivers/base/component.o
  CC      io_uring/timeout.o
  CC      lib/fdt_wip.o
  CC      net/bpf/test_run.o
  CC      security/keys/proc.o
  CC      arch/arm64/mm/mmu.o
  AR      drivers/gpu/built-in.a
  CC      net/core/gen_stats.o
  CC      io_uring/cancel.o
  CC      lib/flex_proportions.o
  CC [M]  drivers/block/loop.o
  CC      security/keys/sysctl.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      io_uring/waitid.o
  CC      arch/arm64/mm/context.o
  CC      lib/idr.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      net/core/gen_estimator.o
  CC      kernel/ptrace.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  AR      drivers/char/hw_random/built-in.a
  CC      io_uring/register.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/vmscan.o
  AR      drivers/char/built-in.a
  CC      arch/arm64/kernel/cpu_ops.o
  CC      io_uring/truncate.o
  CC      drivers/base/core.o
  CC      crypto/lskcipher.o
  AS      arch/arm64/lib/strchr.o
  CC      fs/stat.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/return_address.o
  CC      net/core/net_namespace.o
  CC      io_uring/memmap.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      io_uring/alloc_cache.o
  AS      arch/arm64/mm/proc.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      lib/iomem_copy.o
  CC      net/netlink/genetlink.o
  CC      io_uring/query.o
  CC      mm/shrinker.o
  CC      drivers/clk/clk-composite.o
  CC      io_uring/loop.o
  CC      net/netlink/policy.o
  AS      arch/arm64/lib/strcmp.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      net/sched/sch_frag.o
  CC      io_uring/zcrx.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      block/blk-map.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/misc/built-in.a
  CC      arch/arm64/mm/pageattr.o
  CC      security/inode.o
  CC      drivers/pci/search.o
  CC      mm/shmem.o
  CC      net/ethtool/ioctl.o
  CC      net/core/secure_seq.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      io_uring/io-wq.o
  AR      security/keys/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/arm64/mm/fixmap.o
  CC      io_uring/futex.o
  CC      drivers/mfd/syscon.o
  CC      security/lsm_audit.o
  CC      arch/arm64/mm/contpte.o
  CC      net/sched/sch_api.o
  CC      fs/exec.o
  CC      io_uring/epoll.o
  CC      kernel/signal.o
  CC      lib/irq_regs.o
  AS      arch/arm64/lib/strlen.o
  CC      block/blk-merge.o
  CC      io_uring/napi.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/is_single_threaded.o
  CC      block/blk-timeout.o
  AR      net/bpf/built-in.a
  CC      crypto/skcipher.o
  CC      io_uring/net.o
  CC      fs/pipe.o
  CC      drivers/base/bus.o
  CC      drivers/pci/rebar.o
  CC      io_uring/cmd_net.o
  CC      drivers/tty/n_null.o
  CC      security/device_cgroup.o
  CC      lib/klist.o
  CC      drivers/tty/pty.o
  CC      drivers/iommu/iova.o
  CC      drivers/pci/rom.o
  CC      drivers/tty/tty_audit.o
  AR      drivers/mfd/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sys.o
  CC      block/blk-lib.o
  CC      net/netfilter/core.o
  CC      drivers/pci/setup-res.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ethtool/common.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/clk-conf.o
  AR      net/netlink/built-in.a
  CC      arch/arm64/mm/mteswap.o
  CC      block/blk-mq.o
  CC      lib/kobject.o
  AS      arch/arm64/lib/strnlen.o
  CC      net/ethtool/netlink.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/arm64/mm/gcs.o
  CC      drivers/base/dd.o
  CC      mm/util.o
  CC      net/sched/sch_blackhole.o
  AR      arch/arm64/mm/built-in.a
  CC      net/core/flow_dissector.o
  CC      mm/mmzone.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/dax/built-in.a
  CC      net/ethtool/bitset.o
  CC      crypto/bpf_crypto_skcipher.o
  AR      drivers/cxl/core/built-in.a
  CC      mm/vmstat.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/cxl/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/iommu/of_iommu.o
  AS      arch/arm64/lib/strrchr.o
  CC      net/sched/sch_fifo.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      crypto/seqiv.o
  CC      drivers/base/syscore.o
  CC      fs/namei.o
  CC      net/netfilter/nf_log.o
  CC      crypto/echainiv.o
  CC      lib/kobject_uevent.o
  CC      security/integrity/iint.o
  CC      drivers/pci/irq.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/clk/keystone/built-in.a
  CC      crypto/ahash.o
  CC      security/integrity/integrity_audit.o
  CC      fs/fcntl.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AS      arch/arm64/lib/tishift.o
  CC      net/sched/sch_fq_codel.o
  CC      kernel/umh.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      io_uring/fdinfo.o
  CC      net/unix/af_unix.o
  AR      security/integrity/built-in.a
  CC      crypto/shash.o
  AR      security/built-in.a
  CC      io_uring/bpf_filter.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      arch/arm64/kernel/alternative.o
  CC      block/blk-mq-tag.o
  AR      drivers/clk/versatile/built-in.a
  AR      io_uring/built-in.a
  AR      drivers/clk/built-in.a
  CC      lib/logic_pio.o
  CC      net/ipv4/route.o
  AS      arch/arm64/lib/mte.o
  CC      net/xfrm/xfrm_state.o
  CC      mm/backing-dev.o
  CC      kernel/workqueue.o
  CC      fs/ioctl.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/packet/af_packet.o
  CC      net/core/sysctl_net_core.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/readdir.o
  CC      drivers/pci/vpd.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/strset.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ethtool/linkinfo.o
  CC      net/unix/garbage.o
  CC      mm/mm_init.o
  CC      net/ethtool/linkmodes.o
  AR      net/dsa/built-in.a
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/maple_tree.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  AR      net/sched/built-in.a
  CC      net/ipv6/anycast.o
  CC      block/blk-mq-dma.o
  CC      net/netfilter/nf_queue.o
  CC      block/blk-stat.o
  CC      mm/percpu.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/vt/defkeymap.o
  CC      block/blk-mq-sysfs.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/wol.o
  CC      crypto/akcipher.o
  CC      lib/memcat_p.o
  CC      drivers/base/class.o
  CC      net/xfrm/xfrm_output.o
  CC      mm/slab_common.o
  CC      net/ethtool/features.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/scsi/scsi.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      mm/compaction.o
  CC      drivers/scsi/hosts.o
  CC      net/ethtool/privflags.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/pid.o
  CC      net/unix/unix_bpf.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/pci/setup-bus.o
  CC      arch/arm64/kernel/smp.o
  AR      net/unix/built-in.a
  CC      net/ethtool/channels.o
  CC      net/core/dev.o
  CC      drivers/pci/vc.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      block/blk-mq-cpumap.o
  CC      lib/nmi_backtrace.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/utils.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/select.o
  CC      crypto/sig.o
  CC      lib/objpool.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      net/ethtool/pause.o
  CC      drivers/base/platform.o
  CC      drivers/scsi/scsicam.o
  CC      net/ethtool/eee.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv6/ip6_output.o
  CC      lib/plist.o
  CC      net/netfilter/nf_bpf_link.o
  AR      net/packet/built-in.a
  CC      net/8021q/vlan_core.o
  CC      arch/arm64/kernel/syscall.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_input.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/core/dev_api.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  CC      net/sysctl_net.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      net/ipv4/ip_fragment.o
  CC      net/core/dev_addr_lists.o
  CC      lib/radix-tree.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/base/cpu.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/pci/mmap.o
  CC      lib/ratelimit.o
  CC      drivers/tty/vt/ucs.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/pci/devres.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/task_work.o
  CC [M]  net/8021q/vlan.o
  CC      kernel/extable.o
  CC      fs/inode.o
  CC      kernel/params.o
  CC      drivers/base/firmware.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      crypto/kpp.o
  CC      net/ipv6/ip6_input.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      drivers/base/init.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/interval_tree.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      block/ioctl.o
  CC      lib/rbtree.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      block/genhd.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/attr.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/pci/pcie/rcec.o
  CC      crypto/rsapubkey.asn1.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  CC      arch/arm64/kernel/jump_label.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      mm/workingset.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  CC [M]  net/8021q/vlan_netlink.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pci/msi/msi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      net/ethtool/fec.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/ip_options.o
  CC      lib/seq_buf.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      fs/bad_inode.o
